Region,Year of Period End,Property Type,Region Type,Seasonally Adjusted,State Code,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,New Listings,New Listings Mom,New Listings Yoy
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,1.010459130,0.7%,2.1%,533,-17.0%,-11.5%,1013,-0.5%,-22.7%,30,-3,-4,$263K,1.0%,21.9%,639,8.7%,-2.0%
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,1.022002852,0.2%,1.4%,768,-0.3%,-1.5%,1205,5.1%,-13.0%,24,-2,-4,$283K,3.7%,23.0%,983,-0.9%,-0.5%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,1.002657183,-0.5%,-2.4%,701,9.5%,-22.6%,1034,-7.2%,-24.4%,26,0,5,$295K,-1.5%,0.0%,696,-11.0%,-35.9%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.995440412,-0.5%,-0.4%,671,6.7%,-16.0%,1135,6.6%,-18.6%,28,2,2,$295K,-1.3%,1.7%,755,11.4%,-7.0%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.029818437,-0.2%,2.5%,206,-35.2%,1.0%,297,-7.5%,-25.4%,40,5,-10,$375K,-9.7%,21.8%,218,17.8%,0.0%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.080441815,2.2%,3.6%,296,9.6%,-10.0%,388,16.9%,-4.7%,27,-6,-8,$430K,5.5%,26.8%,374,4.5%,11.3%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,1.014239990,0.2%,-0.1%,215,-12.2%,-27.4%,321,1.6%,-27.5%,24,-1,3,$303K,2.5%,-0.9%,221,-10.5%,-32.2%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.983294301,-1.4%,-0.5%,109,-12.1%,-15.5%,224,10.9%,31.8%,13,3,-8,$475K,1.6%,18.7%,139,-1.4%,25.2%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,0.983655825,-0.2%,-1.2%,370,-5.1%,-32.0%,656,-10.0%,-33.5%,23,5,-40,$435K,4.8%,22.5%,241,-28.3%,-23.0%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,0.977405614,-0.4%,-3.2%,2426,-2.9%,-34.9%,6239,-11.0%,47.6%,54,6,20,$395K,-2.5%,6.0%,1652,-27.6%,-26.2%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.986705679,0.3%,-1.2%,256,-30.8%,-31.0%,623,-5.0%,-28.7%,20,-3,-46,$399K,-8.2%,7.0%,336,39.4%,-9.7%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.067518182,-1.7%,2.5%,430,8.6%,-8.5%,525,8.5%,-8.2%,22,1,-12,$473K,-2.6%,14.2%,467,-8.4%,5.7%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,0.988330593,-0.4%,-5.3%,280,-13.6%,-38.9%,778,-0.9%,24.3%,43,4,11,$430K,0.0%,5.8%,319,-11.9%,-33.4%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,0.980296048,-0.8%,-4.0%,95,-41.0%,-31.2%,288,6.3%,31.5%,42,7,10,$363K,-3.3%,11.5%,119,-6.3%,-28.7%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,0.980509792,-0.6%,-5.7%,256,0.8%,-39.0%,618,-14.5%,70.2%,56,8,22,$410K,-13.0%,-3.6%,154,-31.9%,-30.3%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,0.979093939,-0.3%,-3.5%,547,-6.2%,-40.5%,1407,-12.7%,43.3%,49,5,17,$400K,-2.4%,3.9%,377,-34.3%,-35.6%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.001214667,0.8%,1.6%,179,9.8%,-5.8%,299,-33.0%,-44.2%,39,3,-3,$425K,0.0%,3.7%,125,-42.9%,-28.6%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.071041932,2.4%,3.7%,658,6.1%,-12.0%,924,11.2%,-27.8%,27,-6,-10,$461K,4.7%,24.3%,789,0.1%,-10.2%
"Greensboro, NC metro area",2022,Single Family Residential,Metro,False,NC,1.026450675,-0.9%,0.6%,906,15.6%,-5.8%,1367,13.7%,1.8%,21,0,-3,$295K,5.1%,17.6%,1086,5.1%,0.4%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,0.996305815,-2.1%,-3.2%,855,3.5%,-23.2%,1729,1.1%,12.2%,34,9,7,$408K,-4.1%,12.3%,927,-13.0%,-10.9%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.988100996,0.1%,0.5%,101,-19.2%,-30.3%,192,9.7%,-23.5%,30,3,2,$256K,-8.7%,-11.7%,121,12.0%,-16.6%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.997155766,-0.6%,-0.5%,150,0.7%,-19.8%,183,-11.2%,-54.6%,12,2,-43,$425K,0.0%,13.3%,125,-26.0%,-24.2%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.007257145,-0.9%,-4.1%,251,-0.4%,-18.5%,595,-0.2%,29.1%,36,2,4,$419K,-2.8%,9.0%,254,-23.3%,-22.1%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,1.003881517,-0.7%,-2.3%,217,-29.5%,-26.2%,355,-2.7%,-29.7%,26,-1,3,$299K,2.4%,5.6%,223,-14.9%,-33.8%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,0.991941008,-0.1%,1.0%,504,-11.9%,-13.6%,1294,-0.9%,-19.7%,39,3,-5,$420K,-1.2%,2.4%,558,-19.0%,-2.8%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,0.982320152,-0.6%,-3.0%,2824,-17.0%,-19.2%,7349,-0.3%,25.2%,44,5,10,$400K,-0.7%,12.0%,2860,-11.1%,-25.6%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,1.043933517,0.8%,2.8%,270,2.3%,-9.1%,327,16.4%,-7.6%,18,-2,-5,$300K,9.1%,30.4%,337,7.7%,-10.4%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,0.999098644,-0.9%,-3.3%,169,17.4%,-19.9%,289,-4.3%,14.7%,32,5,4,$410K,1.2%,17.8%,162,-23.6%,-19.4%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,0.997766564,-1.1%,-5.0%,109,-7.6%,-42.6%,239,-10.2%,-5.2%,42,2,12,$647K,6.9%,12.3%,105,-23.4%,-34.0%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,0.982090143,0.0%,-3.7%,583,-12.5%,-41.2%,1612,-6.0%,38.4%,44,4,11,$410K,-1.0%,11.9%,574,-20.5%,-23.4%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.966828683,-1.4%,-6.5%,201,-21.5%,-25.3%,563,-8.9%,69.1%,72,16,37,$440K,7.3%,3.5%,195,26.6%,-30.6%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,0.988712791,-0.8%,-4.7%,207,28.6%,-21.6%,303,-0.3%,7.8%,30,-7,10,$268K,9.2%,-2.7%,224,23.1%,-28.4%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.032094643,-2.8%,-2.1%,655,-11.0%,-19.8%,1358,17.9%,7.9%,29,2,-5,$469K,-6.2%,9.8%,788,-15.7%,-2.6%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,0.996014239,-1.2%,-1.0%,459,-0.9%,-24.1%,749,0.0%,-50.8%,13,3,-42,$420K,0.0%,17.3%,487,-7.8%,-16.0%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984970708,1.3%,-2.7%,493,9.6%,-21.1%,1048,-10.1%,14.9%,46,2,20,$265K,1.9%,1.1%,513,-2.3%,-19.3%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.997547621,0.2%,1.9%,112,-26.8%,-9.7%,234,-11.0%,-49.0%,63,6,4,$402K,8.7%,33.9%,122,29.8%,-15.9%
